Nigerian,water (0.024192226335554914),salt (0.022960824545831614),lemon juice (0.02027845568339542),olive oil (0.01888635148373291),butter (0.01740400716701773),ginger (0.017129338926208767),onion (0.017077716442408068),milk (0.0167618515143194),cumin (0.01672338617898926),egg (0.01630788108916987),sugar (0.016056510950711866),black pepper (0.015564351338422374),cinnamon (0.015430355619135708),oil (0.015211645310799672),lemon (0.01505043957873885),cream (0.01471627572681423),tomato (0.01417532129760908),garlic (0.013333778149710327),garlic clove (0.012735025770966633),potato (0.012226005857493878),salt pepper (0.012116923146934546),coriander (0.011909230835603342),pepper (0.010954072180719254),vegetable oil (0.01071257166185583),parsley (0.010418228404164113),salt black pepper (0.01030590873331683),brown sugar (0.010236412621124399),paprika (0.010155828946163088),carrot (0.009840517274533224),turmeric (0.00930124642141747),flour (0.009147013951372872),coconut milk (0.008075307507084592),mint (0.007884914735363803),chicken broth (0.007771201535903684),coconut (0.0075614608374730006),baking powder (0.007332481006117339),nutmeg (0.0071566668459407505),honey (0.007101597626272662),cayenne pepper (0.006882536100106886),almond (0.006858615786034608),peanut (0.006691383245328873),raisin (0.006455247970428119),thyme (0.006287677128856859),cardamom (0.006010345058170391),canola oil (0.005950812296024994),chili powder (0.005931374088089677),red onion (0.005831681883330799),chickpea (0.005821977999870126),orange (0.005698831902857001),curry powder (0.005611624084206332)
Chinese,water (0.02007955738525349),salt (0.018523365955147152),garlic (0.017185897558272073),garlic clove (0.017044884566358092),black pepper (0.01664846270431055),egg (0.016158533244884313),sugar (0.015748127361850404),onion (0.015296512425665371),ginger (0.015189767885421925),butter (0.015066105612219683),soy sauce (0.01488026235281929),vegetable oil (0.014811761153173345),green onion (0.014549909128655898),chicken broth (0.013970335491101703),rice (0.013934212777066265),carrot (0.013563978564469243),sesame oil (0.012781465563737746),scallion (0.012247944828417156),oil (0.012217540070603541),cornstarch (0.011953249851406417),pepper (0.011950689505932558),brown sugar (0.010197580451795158),chicken breast (0.010187197746806733),gingerroot (0.00869109305701763),peanut oil (0.008673072676506842),chicken (0.008473370975606275),sherry (0.00835952639925557),cilantro (0.008342372525368123),salt pepper (0.00833088663269873),olive oil (0.007958337350581489),milk (0.007861943759866149),celery (0.007759796630245763),honey (0.007754288522218988),water chestnut (0.007701016766778028),white rice (0.007538536926272467),white pepper (0.0074614018766396865),red bell pepper (0.00739491439068358),chicken stock (0.006979467026361648),oyster sauce (0.006742839860116428),red pepper flake (0.006353606555067821),mushroom (0.006330948869252912),white sugar (0.006169508059962678),flour (0.0060815574508464665),red pepper (0.006011362181460923),lemon juice (0.006007120934364985),sesame seed (0.0060004895849419095),shrimp (0.005963697973370314),canola oil (0.00588684600794103),dark soy sauce (0.005854147965550377),pork (0.005844581972138115)
Greek,feta cheese (0.019734160398954186),water (0.0195645689781852),lemon juice (0.01946784189195293),garlic clove (0.019245903939553027),pepper (0.0182948482891605),black pepper (0.017854422090262),onion (0.017216123585142157),olive oil (0.017179744230966743),tomato (0.016100577331873155),kalamata olive (0.015705611964040193),oregano (0.015629788564278265),lemon (0.015592753720862771),salt pepper (0.0150661917041921),butter (0.014330100778395742),garlic (0.014232218206002137),sugar (0.01400023536050151),salt (0.013807284516228414),egg (0.012674256106467986),parsley (0.012312618908783001),honey (0.011794371880476134),cinnamon (0.011162292400003333),basil (0.01106260138901715),extra virgin olive oil (0.01005649371099117),red onion (0.009987713140798743),mint (0.009270307655504854),salt black pepper (0.008588875205680604),milk (0.008309929518312192),flour (0.008274152781336136),parmesan cheese (0.008153726531861395),walnut (0.008071593552797355),sea salt (0.007997969637394523),nutmeg (0.007891670559787413),plain yogurt (0.007877890150000386),greek yogurt (0.007858869261613067),black olive (0.007571489287124302),cucumber (0.007475959647461617),carrot (0.007340244738958214),spinach (0.0073398557805812465),red wine vinegar (0.007270784415320956),dill (0.0068277643829856224),white wine (0.0066433820678511776),lemon zest (0.006634423038362144),purpose flour (0.006401612620954089),tomato paste (0.0063401659616551375),thyme (0.0058514415518192905),feta (0.005827410472366859),egg yolk (0.00579797730427483),rosemary (0.005387482930058288),mozzarella cheese (0.005270154451013731),green onion (0.005157560578607336)
French,salt (0.027214962454933767),sugar (0.021995902388384933),butter (0.02101619006021168),water (0.02080672430925973),egg (0.019527174941900115),milk (0.018412769006138346),black pepper (0.017147814536546447),pepper (0.016374023659632583),purpose flour (0.016307709061146848),flour (0.016212389976427464),lemon juice (0.016208446207365373),olive oil (0.015849412210119644),cream (0.014306827261605698),garlic clove (0.014177850323558219),nutmeg (0.013882864517457402),heavy cream (0.013019950434996005),salt pepper (0.012812700343128761),parsley (0.012315890542468804),thyme (0.012162687518774536),brown sugar (0.011861098120123795),onion (0.011287213283941893),salt black pepper (0.011034454571102704),vegetable oil (0.010785698681229047),garlic (0.01060016864773504),lemon (0.010467283335793533),bay leaf (0.01043745808447076),egg white (0.010424223891268188),white wine (0.010280269462685995),french bread (0.010051900318022042),oil (0.009596251531364597),extra virgin olive oil (0.009383498810154066),shallot (0.009051239820673483),kosher salt (0.008913626640577784),cinnamon (0.00874783537497768),dijon mustard (0.00853143904084314),parmesan cheese (0.008318736058921621),carrot (0.008142619771023539),mushroom (0.00785101928912918),basil (0.007336106619863009),tomato (0.007285137706515152),cornstarch (0.007209416918472078),almond (0.007080791031925721),cream cheese (0.0070455311339729125),vanilla extract (0.00686563847470851),chicken broth (0.00685968778616734),whipping cream (0.006575793310867811),chive (0.006564622823012845),egg yolk (0.0065201225495473605),bacon (0.006272944773047026),sea salt (0.006069907227889427)
Australian,cream (0.027250173309734227),water (0.022381162939365127),lemon juice (0.021547903049968887),salt (0.021127405516981175),butter (0.019242883958377026),black pepper (0.01834707971799637),egg (0.01812812357469484),olive oil (0.01753073281519227),milk (0.017368308967188276),garlic clove (0.01736752827567171),sugar (0.016376048159205316),brown sugar (0.016262504917014288),onion (0.015293272174274963),lemon (0.014887892937428097),parsley (0.01316874960572907),salt pepper (0.011769342146575951),plain flour (0.011506622147259305),garlic (0.011017838268951221),vegetable oil (0.010788872935555192),caster sugar (0.010742190307893754),potato (0.010571580276705071),tomato (0.010480232477079576),honey (0.010299275497082148),pepper (0.009985106017896008),orange juice (0.009956816288097595),cinnamon (0.009927807879860006),ginger (0.009714607807253098),carrot (0.009564276565903067),oil (0.009485782005481511),green onion (0.00877144722158775),flour (0.008266987517369657),almond (0.008051072031952574),lime juice (0.007595607796411758),red onion (0.007425804242649121),strawberry (0.007186752594155154),self raising flour (0.006904072302765917),parmesan cheese (0.006713552095404765),nutmeg (0.006510022302540817),soy sauce (0.006132372660013366),orange (0.006097473064779214),red capsicum (0.006023227067425845),sea salt (0.006010815604646773),white wine (0.005983597524027223),cream cheese (0.0058254602349752166),paprika (0.0057122790357450005),mint (0.005679528228467037),lemon zest (0.005374470990378083),sesame seed (0.005234278410438271),salt black pepper (0.005210793677106869),cornflour (0.0051985777965980196)
Italian,cream (0.00990531569186632),oil (0.008883990657223794),kosher salt (0.008305554828630941),heavy cream (0.007654561583809723),flour (0.007654508186646062),lemon (0.00760339461390922),red wine (0.006237665266957823),sea salt (0.00605826589296009),vegetable oil (0.005976246903211643),flat leaf parsley (0.00570863176778942),milk (0.0054799023945851216),white wine (0.005415838466503423),yellow onion (0.005379592035474181),green onion (0.005346314888782196),plum tomato (0.005339886047128353),carrot (0.005292874286520331),egg white (0.0051727514057638025),purpose flour (0.00516470800854685),ricotta cheese (0.005009012420765461),salt black pepper (0.004997181700990244),lemon juice (0.004986467402934398),almond (0.004841642488062333),nutmeg (0.004632276646816228),pine nut (0.004628761593560744),cornstarch (0.004602983945462658),chicken (0.004551438634179404),thyme (0.004549591671529218),prosciutto (0.004466081223565308),balsamic vinegar (0.004408161017711764),chicken stock (0.004392953059318075),basil leaf (0.004388906986530568),honey (0.004382916222841347),marjoram (0.004375754075082225),half (0.00430639693245816),sugar (0.004294345017871085),walnut (0.004236367751702468),lemon zest (0.0042058505823317875),orange zest (0.0041969786749081455),caper (0.004182299916540786),cinnamon (0.004177634876696278),pancetta (0.004132621496691253),rosemary (0.004130459822964504),red onion (0.004110960633889723),red pepper (0.004060861777123733),zucchini (0.0039903034328569184),sun tomato (0.0039759257311990405),brown sugar (0.003951015094862898),cream cheese (0.003899279599843916),bay leaf (0.003888653014113498),feta cheese (0.0038706284143043765)
Thai_bc_no_com,ginger (0.018165247017045267),salt (0.017750513939950755),water (0.017449735392081566),garlic clove (0.017073555051650573),sugar (0.016802080772071064),soy sauce (0.016046913032417686),lime juice (0.015726550791818974),garlic (0.015608479374416945),brown sugar (0.015422619543756884),peanut (0.014906555708116203),fish sauce (0.014661752244417578),sesame oil (0.013377284163070859),cilantro (0.012808231133435152),carrot (0.012164235489964944),chicken breast (0.011927817887547973),olive oil (0.011854265642941557),coconut milk (0.011185760889752306),green onion (0.01056116617344157),shallot (0.010560482578582452),coriander (0.01045606555393069),red pepper flake (0.01039347294235125),vegetable oil (0.01026367713022294),lime (0.009851829120430932),lemongrass (0.009728964941095602),scallion (0.009560030343394801),gingerroot (0.009357524579765712),basil (0.009260889471103824),oil (0.008655165115585232),canola oil (0.008526131221005227),lemon juice (0.007925920526977747),peanut butter (0.007814420541740887),mint (0.0078099878154880165),rice vinegar (0.007660883693724114),red onion (0.007656250545665982),honey (0.007597496739900195),bean sprout (0.007438261340417869),red pepper (0.007130364746427596),onion (0.007101779329422965),sesame seed (0.007082249306000783),cucumber (0.006792381381647826),chicken broth (0.00674171980129927),egg (0.00672646093969671),tomato (0.0064323309065429215),pepper (0.005836796189174054),chicken (0.005773034150893707),black pepper (0.0057432243438447165),coconut (0.0057347711594389755),white sugar (0.005717616556119505),mushroom (0.005627948687413885),peanut oil (0.005582263604554309)
Thai,ginger (0.018165247017045267),salt (0.017750513939950755),water (0.017449735392081566),garlic clove (0.017073555051650573),sugar (0.016802080772071064),soy sauce (0.016046913032417686),lime juice (0.015726550791818974),garlic (0.015608479374416945),brown sugar (0.015422619543756884),peanut (0.014906555708116203),fish sauce (0.014661752244417578),sesame oil (0.013377284163070859),cilantro (0.012808231133435152),carrot (0.012164235489964944),chicken breast (0.011927817887547973),olive oil (0.011854265642941557),coconut milk (0.011185760889752306),green onion (0.01056116617344157),shallot (0.010560482578582452),coriander (0.01045606555393069),red pepper flake (0.01039347294235125),vegetable oil (0.01026367713022294),lime (0.009851829120430932),lemongrass (0.009728964941095602),scallion (0.009560030343394801),gingerroot (0.009357524579765712),basil (0.009260889471103824),oil (0.008655165115585232),canola oil (0.008526131221005227),lemon juice (0.007925920526977747),peanut butter (0.007814420541740887),mint (0.0078099878154880165),rice vinegar (0.007660883693724114),red onion (0.007656250545665982),honey (0.007597496739900195),bean sprout (0.007438261340417869),red pepper (0.007130364746427596),onion (0.007101779329422965),sesame seed (0.007082249306000783),cucumber (0.006792381381647826),chicken broth (0.00674171980129927),egg (0.00672646093969671),tomato (0.0064323309065429215),pepper (0.005836796189174054),chicken (0.005773034150893707),black pepper (0.0057432243438447165),coconut (0.0057347711594389755),white sugar (0.005717616556119505),mushroom (0.005627948687413885),peanut oil (0.005582263604554309)
German,water (0.046395582881924115),milk (0.030759447386244285),flour (0.029734013323507176),butter (0.02821051985830245),sugar (0.027716272644080973),salt (0.024721895459062067),purpose flour (0.021728032196830938),cream (0.02116101629672709),brown sugar (0.01965403257004645),lemon juice (0.018623734634080683),black pepper (0.018327855058494137),egg (0.01606443990255851),nutmeg (0.016026127175653507),onion (0.015417669491020292),cinnamon (0.014977696681719853),pepper (0.013739328334281783),oil (0.013696108184518425),garlic clove (0.012785528022312241),olive oil (0.012362632059880746),parsley (0.01203662904063125),lemon (0.011898299600562207),margarine (0.011802776609155506),cornstarch (0.011479612081025001),sauerkraut (0.011472328253345761),potato (0.011356826072927671),egg yolk (0.010986184468860943),vegetable oil (0.010740401422317246),salt pepper (0.010499201239932992),clove (0.010452086423089176),bacon (0.01011878079094255),caraway seed (0.010061078017269598),baking powder (0.009545076479908871),kosher salt (0.008878897231615175),allspice (0.008715015866892323),heavy cream (0.008526994545909697),white pepper (0.008508207935920664),white wine (0.008237300861368571),carrot (0.008170894388805113),apple (0.008122828327624902),almond (0.007641257193076873),buttermilk (0.007507960535260388),bay leaf (0.007465431763975758),dill (0.007276319782920502),vinegar (0.007101338773688255),paprika (0.006785279754947017),lemon zest (0.006778390762468772),celery (0.006749116720210371),breadcrumb (0.006712117991035527),honey (0.006705849800351991),egg white (0.006589927249920011)
Argentine,water (0.022244493900974854),salt (0.01928887762060593),black pepper (0.01817413361330142),garlic (0.01762429667166736),pepper (0.017570963940002023),garlic clove (0.016149203211129136),olive oil (0.01548245148800123),tomato (0.015427427664757753),onion (0.014327527394163623),vegetable oil (0.01425607131573019),beef (0.01415694108419667),salt pepper (0.014005087062560843),carrot (0.012758886660772356),worcestershire sauce (0.01244633677281349),beef broth (0.012233746204675926),butter (0.012211650114842128),mushroom (0.011913352700337209),sugar (0.011454929524683239),green onion (0.010928480206907438),cream (0.010852364891601579),egg (0.010473972253824562),potato (0.009859247885397465),soy sauce (0.009657559782509102),flour (0.009557241192578106),oil (0.009537650540120714),chili powder (0.008455307542840048),garlic powder (0.00838664981902172),parsley (0.00813754135240667),tomato paste (0.0076887580734289656),ginger (0.00767804780654567),green pepper (0.007675968566861219),brown sugar (0.007356843556662464),purpose flour (0.007268977896795772),thyme (0.007107651628632105),dijon mustard (0.007070794226706999),rice (0.007052971260112078),paprika (0.007011300862699321),oregano (0.006829843368715304),basil (0.006808311848606862),celery (0.006597262800015702),cumin (0.006519167270450543),milk (0.00641629226129996),red wine (0.006297036215321662),tomato sauce (0.0062468587755634295),cornstarch (0.006237194359139802),bay leaf (0.006039289957651651),steak (0.005971125761012409),red pepper (0.005862762426839587),cheddar cheese (0.005701059686159753),kosher salt (0.005698956233326302)
US,butter (0.03251184610611023),water (0.024364373606320388),garlic (0.024141144457604558),salt (0.022142310849382525),white sugar (0.022028545658011805),olive oil (0.022016101982048817),vegetable oil (0.020050008411779043),milk (0.019369349240260847),black pepper (0.0193283913545477),salt pepper (0.019216535111774274),brown sugar (0.017981607372675217),purpose flour (0.017813880348496042),egg (0.017121047955082104),onion (0.016862499910856327),garlic powder (0.014364933652329628),cream (0.014328177666110196),salt black pepper (0.013896565942362849),lemon juice (0.012831182519903877),lemon (0.01236367468718655),green onion (0.012086927957596189),cayenne pepper (0.011588082429985679),tomato (0.011460953370544112),cinnamon (0.010300017129744352),parsley (0.01027124109712929),potato (0.009719562925175809),celery (0.009634559977154549),mayonnaise (0.009549706858172542),worcestershire sauce (0.009088433154647068),chicken broth (0.008669155204429619),paprika (0.00861011672277248),cheddar cheese (0.008447981387706),lime juice (0.00802665547669148),green bell pepper (0.008019929854748087),basil (0.007953065916589007),honey (0.007748795445296802),onion powder (0.0069879325005578925),carrot (0.006942488558468752),baking powder (0.00684251301469018),bacon (0.0068393343541873165),beef (0.006804971798055829),chili powder (0.006762614415072241),red bell pepper (0.006756114100563612),chicken breast half (0.006744577001874916),thyme (0.006393426105981417),oregano (0.006232131873716946),sugar (0.006222550486387714),bay leaf (0.005956373288537267),nutmeg (0.0059016781311673405),cream cheese (0.00588681337252731),cornstarch (0.005870760818449378)
English,salt (0.03128190025687642),butter (0.029151671355064447),water (0.027529597464362062),milk (0.02411041006565937),egg (0.023746525069488354),flour (0.022015567687837894),sugar (0.02154260958022728),onion (0.02130602460886882),lemon (0.02063739311787962),black pepper (0.019368844453800743),olive oil (0.0182354641553345),lemon juice (0.01664992664205666),carrot (0.01618462792909608),salt pepper (0.0158395994990957),garlic clove (0.014623344621356253),purpose flour (0.013825309165778892),cinnamon (0.011752196750222424),vegetable oil (0.011298085002517808),thyme (0.01108242310269413),nutmeg (0.010830853511501384),cream (0.010610057407212556),parsley (0.010463492066301127),pepper (0.01030501204650792),baking powder (0.010051058191600983),plain flour (0.009669449475798963),potato (0.009601508243260486),brown sugar (0.009573175077248645),heavy cream (0.009081837285921306),bay leaf (0.008705865793200379),worcestershire sauce (0.008584897360534048),egg yolk (0.008522394307791599),salt black pepper (0.008415484264439095),sea salt (0.008301000204277506),white wine (0.008290843925486246),leek (0.008090427318840535),honey (0.007801407686634124),celery (0.007758755412121949),cheddar cheese (0.007448571262118201),cream cheese (0.007226914871634428),ginger (0.007121608617477749),tomato (0.006941650400278134),mushroom (0.006833402349695988),almond (0.006496495357477411),oil (0.006366562138331488),walnut (0.0062488547761423265),mayonnaise (0.006093586380540263),clove (0.00608695398180731),orange (0.005688880298870524),self raising flour (0.005437891428162962),caster sugar (0.005434954837574061)
Mexican,lemon juice (0.008190074249103623),cinnamon (0.005779005572439822),kosher salt (0.0057416199944215155),parsley (0.005556997907779614),sea salt (0.005540154548957901),paprika (0.005517362982408851),white rice (0.005471969535436802),milk (0.0053072425635560866),lime wedge (0.005268077441075161),potato (0.005195210472105047),red pepper (0.005149253091973782),oil (0.005137824343598822),worcestershire sauce (0.005120494463720774),basil (0.005035045405702636),cayenne pepper (0.00501473007790599),salt pepper (0.004963075302449807),flour (0.004961460656297904),tortilla (0.004907336682225335),white onion (0.004883696547713046),salt black pepper (0.00478160944795981),purpose flour (0.004701477690200839),coriander (0.004659335439483069),jalapeno (0.004657252885710421),honey (0.004654345986512242),rice (0.004591489626152885),extra virgin olive oil (0.0045845016960777306),lime (0.004555557810931941),jalapeno pepper (0.004546226923637687),green pepper (0.004502654551700945),red pepper flake (0.004483908877604842),tomatillo (0.004456307666888424),taco seasoning (0.004409478871018349),cumin seed (0.004403245922516205),orange juice (0.004367246516560412),canola oil (0.004351951357832786),celery (0.00434448379280754),yellow onion (0.004341789922036936),cheese (0.004309600959604477),vegetable oil (0.004264016842439444),cream cheese (0.004256715508873447),chipotle chile (0.004204408204463548),lime zest (0.004179992096184389),butter (0.004167265373461924),clove (0.004104960043462989),bacon (0.004068459238002196),chipotle chile adobo (0.003988798067890103),carrot (0.0039862295016103565),white vinegar (0.003977271589807462),bay leaf (0.003925623847482621),tortilla chip (0.003874049794222488)
Canadian,salt (0.02481901498259497),butter (0.023738101957941574),sugar (0.022998105149064817),water (0.022102024716604603),milk (0.021251711346413783),egg (0.020438234117348648),flour (0.017973771005598858),onion (0.017854671060905578),cream (0.015976349806144433),pepper (0.01593686034271354),black pepper (0.014017809285686453),salt pepper (0.013847306931818617),lemon juice (0.013741336767958964),olive oil (0.013543415006219911),garlic (0.013455843587906382),carrot (0.013343450645954932),cinnamon (0.013297354388596612),brown sugar (0.01252508566988842),garlic clove (0.012243829841154942),purpose flour (0.011178727411733246),vegetable oil (0.010732743665035552),tomato (0.010604107216592157),parsley (0.010091489942790187),cornstarch (0.009982105187134535),cream cheese (0.009128249079942426),celery (0.008846749982004829),mushroom (0.008283586380720609),baking powder (0.008223550510213319),ginger (0.008193909480087023),orange juice (0.007649508771265285),basil (0.007521063177180208),thyme (0.0075096045447276905),maple syrup (0.007425208717401135),green onion (0.007298617531402032),nutmeg (0.007127765608334105),lemon (0.006897887349368259),garlic powder (0.006714167935041862),potato (0.006581889103661953),honey (0.006501131393451615),green pepper (0.0064455808970309844),white wine (0.006334302714748323),worcestershire sauce (0.006233779720885079),almond (0.0059422686056959505),orange (0.0058996048362282725),breadcrumb (0.005877511700458106),mayonnaise (0.0057623766019236685),whipping cream (0.0057604286183818906),margarine (0.005747588538936665),red pepper (0.005701492612792965),bacon (0.0056242186162026725)
Argentine_bc_no_com,olive oil (0.02107663180987374),tomato (0.020787513150782234),beef (0.01975234150798141),vegetable oil (0.018531880497401603),salt pepper (0.017942546179460468),carrot (0.016990831868491048),worcestershire sauce (0.016645500784905797),beef broth (0.016577135195889672),butter (0.016357170856185668),mushroom (0.015631179618403337),cream (0.013968993584273802),green onion (0.013864465559965766),egg (0.013596970909870044),potato (0.013146845312148334),soy sauce (0.012445790522770868),chili powder (0.01078264287736296),garlic powder (0.01073198242544559),parsley (0.010490429644183655),ginger (0.01009583116021536),green pepper (0.009954858627805206),tomato paste (0.009655766594790808),brown sugar (0.009540053194964827),rice (0.009461710946053132),thyme (0.009280363055130024),dijon mustard (0.009024569904760917),oregano (0.008933232437062927),paprika (0.008902675664921518),basil (0.008897136424468335),celery (0.008549037601342502),cumin (0.008402845472797548),milk (0.008329860712695172),tomato sauce (0.008013515166055762),cornstarch (0.008008267095766984),red wine (0.007897917619492332),steak (0.00776851692367592),bay leaf (0.007700481880555112),cheddar cheese (0.007542253143423315),red pepper (0.007325696782497015),kosher salt (0.00714890592591189),beef stock (0.007108905833397256),red pepper flake (0.007005088090772798),green bell pepper (0.006666174078688907),red bell pepper (0.00664616143914185),lemon juice (0.006524613269111565),red onion (0.006469708039246121),shallot (0.00643224255974295),ketchup (0.006425393283372862),chicken broth (0.0062305381081946215),cilantro (0.006196165476339867),yellow onion (0.005753402035774801)
Nigerian_bc_no_com,water (0.024192226335554914),salt (0.022960824545831614),lemon juice (0.02027845568339542),olive oil (0.01888635148373291),butter (0.01740400716701773),ginger (0.017129338926208767),onion (0.017077716442408068),milk (0.0167618515143194),cumin (0.01672338617898926),egg (0.01630788108916987),sugar (0.016056510950711866),black pepper (0.015564351338422374),cinnamon (0.015430355619135708),oil (0.015211645310799672),lemon (0.01505043957873885),cream (0.01471627572681423),tomato (0.01417532129760908),garlic (0.013333778149710327),garlic clove (0.012735025770966633),potato (0.012226005857493878),salt pepper (0.012116923146934546),coriander (0.011909230835603342),pepper (0.010954072180719254),vegetable oil (0.01071257166185583),parsley (0.010418228404164113),salt black pepper (0.01030590873331683),brown sugar (0.010236412621124399),paprika (0.010155828946163088),carrot (0.009840517274533224),turmeric (0.00930124642141747),flour (0.009147013951372872),coconut milk (0.008075307507084592),mint (0.007884914735363803),chicken broth (0.007771201535903684),coconut (0.0075614608374730006),baking powder (0.007332481006117339),nutmeg (0.0071566668459407505),honey (0.007101597626272662),cayenne pepper (0.006882536100106886),almond (0.006858615786034608),peanut (0.006691383245328873),raisin (0.006455247970428119),thyme (0.006287677128856859),cardamom (0.006010345058170391),canola oil (0.005950812296024994),chili powder (0.005931374088089677),red onion (0.005831681883330799),chickpea (0.005821977999870126),orange (0.005698831902857001),curry powder (0.005611624084206332)
Irish,milk (0.037970862356097645),water (0.03577044799308179),cream (0.03482339843502578),sugar (0.0342138814469398),salt (0.03291379236671744),egg (0.02839500556915971),purpose flour (0.021633112966117887),butter (0.021458699224564316),brown sugar (0.0184084194291543),flour (0.016821001763169273),potato (0.016502653003526054),baking powder (0.015821703703952267),garlic clove (0.01386724690460898),onion (0.013853750966163874),carrot (0.01366704281772491),irish whiskey (0.013607860677083935),cream cheese (0.013386747803638287),parsley (0.013317716744088963),salt pepper (0.012828128033550766),nutmeg (0.012731633222032633),half (0.011324610883997837),vegetable oil (0.011125786253267149),lemon juice (0.01071393574955772),garlic (0.010597300448659296),black pepper (0.010495205326677822),bay leaf (0.010272678048583275),pepper (0.010123767099396497),celery (0.010080305631755817),olive oil (0.009800458097344058),bacon (0.009630059195769425),whipping cream (0.009531482020993319),mayonnaise (0.009384854563365736),cheddar cheese (0.00926598128466406),heavy cream (0.009257647251643769),egg yolk (0.008935271468590897),guinness stout (0.008685875796382247),lemon (0.008665334186890184),cabbage (0.008613142672389572),ginger (0.008571201393444059),green onion (0.008331153376389799),cinnamon (0.007687178182973973),tomato (0.007568674405062347),walnut (0.007297248094449908),raisin (0.006993393135694971),honey (0.006653112912588006),baking soda (0.0066500252245036764),buttermilk (0.006649504829258603),vanilla extract (0.006395324885334454),vanilla (0.00630298551929621),clove (0.006236531510655198)
Indian,water (0.018190200241151002),milk (0.015718647692890206),ginger (0.015394965714683165),sugar (0.01508799739609754),butter (0.014613348162627932),olive oil (0.013894727940042617),black pepper (0.012857239765139009),lemon juice (0.012737109593425739),cinnamon (0.011867788412254759),tomato (0.01186509184577948),turmeric (0.011090703607769176),cardamom (0.010639491633838634),garlic clove (0.010516045602556612),cumin (0.010164992276010254),egg (0.009965843431686591),salt (0.009964327702501798),carrot (0.009942348132100107),garlic (0.009905475326576565),lime juice (0.009704283427189946),onion (0.009431875246863609),oil (0.009399048462284404),cilantro (0.009357936700761888),curry powder (0.009145169003020112),garam masala (0.008989163091491819),potato (0.008947651243473532),cumin seed (0.008909862652363987),chili powder (0.008709669917960813),green chilies (0.008703096877742712),vegetable oil (0.008138736176285528),coriander (0.008085384733377542),plain yogurt (0.008078303638869801),clove (0.007678018425927218),brown sugar (0.007634970123019629),cream (0.00752402653231515),mint leaf (0.007488152161879329),lemon (0.007135415104436004),ghee (0.0068622486695662675),yogurt (0.006786437952175105),turmeric powder (0.006784988850363036),almond (0.0064904898426565655),mustard seed (0.0064294627029848565),flour (0.006414412982818366),cashew (0.006381491211055935),bay leaf (0.006369460488607998),cayenne pepper (0.006223102066104155),coconut milk (0.006222830398590947),honey (0.0059658893373315085),paprika (0.005664577052971004),salt pepper (0.005638370176532389),chicken (0.005602010129282872)
